//Parametrized Engine Curve
//Run using:
//m4 -P blockMeshDict.m4.txt > blockMeshDict
m4_changecom(//)m4_changequote([,])
m4_define(calc, [m4_esyscmd(perl -e 'use Math::Trig; printf ($1)')])
m4_define(VCOUNT, 0)
m4_define(vlabel, [[// ]Vertex $1 = VCOUNT m4_define($1, VCOUNT)m4_define([VCOUNT],m4_incr(VCOUNT))])

//Define pi
m4_define(pi, 3.1415926536)

//m4 macro input:
// Input Geometry
// Given:
m4_define(ChamberLength, 455)
m4_define(XLoxInletCenter, 15)
m4_define(ChamberDiameter, 100)
m4_define(InjectorRadius, 10)
m4_define(FuelInletCenterRadius, 15)
m4_define(ThroatDiameter, 49.8)
m4_define(ExpansionRatio, 2.25)
m4_define(LOXInjectorRadius, 2.0)
m4_define(FuelInjectorRadius, 2.0)

//Measured:
m4_define(XThroat, 532)
m4_define(XExit, 581)
m4_define(InjectorLength, 25)

//Axisymmetrical Wedge Slice Half-Angle(mirrored over the x-z plane)
m4_define(halfAngle, 0.5)

//For Uniform Grid(could be adapted to dx_avg for use with mesh scaling):
m4_define(dx, LOXInjectorRadius)
m4_define(dz, FuelInjectorRadius)

//Calculate Injector Vertices
m4_define(FuelInletTopRadius, calc(FuelInletCenterRadius + (FuelInjectorRadius / 2)))
m4_define(FuelInletBotRadius, calc(FuelInletCenterRadius - (FuelInjectorRadius / 2)))
m4_define(XLoxInletRight, calc(XLoxInletCenter + (LOXInjectorRadius / 2)))
m4_define(XLoxInletLeft, calc(XLoxInletCenter - (LOXInjectorRadius / 2)))

//Convert Diameter to Radius
m4_define(ChamberRadius, calc(ChamberDiameter / 2))
m4_define(ThroatRadius, calc(ThroatDiameter / 2))

//Convert Angle to Radians
m4_define(radAngle, calc(((90 - halfAngle) * pi) / 180))

//Calculate Exit Radius using Area and Expansion Ratio
m4_define(ThroatArea, calc(pi * (ThroatRadius * ThroatRadius)))
m4_define(ExitArea, calc(ThroatArea * ExpansionRatio))
m4_define(ExitRadius, calc(sqrt(ExitArea / pi)))

//Block 1 Veritces
m4_define(yInjector, calc(InjectorRadius * cos(radAngle)))
m4_define(zInjector, calc(InjectorRadius * sin(radAngle)))
m4_define(yInletBot, calc(FuelInletBotRadius * cos(radAngle)))
m4_define(zInletBot, calc(FuelInletBotRadius * sin(radAngle)))

//Block 2 Veritces
m4_define(yInletTop, calc(FuelInletTopRadius * cos(radAngle)))
m4_define(zInletTop, calc(FuelInletTopRadius * sin(radAngle)))

//Block 4 Vertices
m4_define(yChamberTop, calc(ChamberRadius * cos(radAngle)))
m4_define(zChamberTop, calc(ChamberRadius * sin(radAngle)))

//Block 8 Vertices
m4_define(yThroat, calc(ThroatRadius * cos(radAngle)))
m4_define(zThroat, calc(ThroatRadius * sin(radAngle)))

//Block 9 Vertices
m4_define(yExit, calc(ExitRadius * cos(radAngle)))
m4_define(zExit, calc(ExitRadius * sin(radAngle)))

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
//Cell Count - Defined
//n_z = 1 for all in order to create a "2D" grid

//Inlet Cell Count
m4_define(n_Inlet, 2)

//Block 1
m4_define(n_x1, 10)
m4_define(n_y1, 5)

//Block 4
m4_define(n_y4, 20)

//Block 5
m4_define(n_x5, 10)
m4_define(n_y5, 25)

//Block 6
m4_define(n_x6, 75)

//Block 8
m4_define(n_x8, 15)

//Block 7
m4_define(n_y7, 5)

//Block 9
m4_define(n_x9, 15)

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
//Cell Count - Coupled

//Block 2
m4_define(n_x2, n_x1)
m4_define(n_y2, n_Inlet)

//Block 3
m4_define(n_x3, n_Inlet)
m4_define(n_y3, n_y1) 

//Block 4
m4_define(n_x4, n_x1)

//Block 5
m4_define(n_y5, calc(n_y4 + n_y3))

//Block 6
m4_define(n_y6, n_y5)

//Block 8
m4_define(n_y8, n_y6)

//Block 9
m4_define(n_y9, n_y8)

//Block 7
m4_define(n_x7, calc(n_x6 + n_x8))

//Round Values to whole number
//Need to figure out how to do this, for now will input rounding manually.

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
//Mesh Grading Ratios for stitched/merged patches

// Chamber Calculations - Blocks 6, 8, and 9 ratios for Block 7 Grading
m4_define(b7Length, calc(XThroat - InjectorLength))
m4_define(b6Tob7XRatio, calc((ChamberLength - InjectorLength) / b7Length))
m4_define(b6Tob7CellRatio, calc(n_x6 / n_x7))

m4_define(b8Tob7XRatio, calc((XThroat - ChamberLength) / b7Length))
m4_define(b8Tob7CellRatio, calc(n_x8 / n_x7))

m4_define(b9Tob7XRatio, calc((XExit - XThroat) / b7Length))
m4_define(b9Tob7CellRatio, calc(n_x9 / n_x7))

// Injector Calculations - Blocks 3 and 4 ratios for Block 5 Grading
m4_define(b5Height, calc(ChamberRadius - InjectorRadius))
m4_define(b3Tob5YRatio, calc((FuelInletTopRadius - InjectorRadius) / b5Height))
m4_define(b3Tob5CellRatio, calc(n_y3 / n_y5))

m4_define(b4Tob5YRatio, calc((ChamberRadius - FuelInletTopRadius) / b5Height))
m4_define(b4Tob5CellRatio, calc(n_y4 / n_y5))

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
//Mutli-Grading Calculations
//Block 5 Z-Grading:
//Inlet Portion
//m4_define(Block5ZRatioInlet, calc((FuelInletTopRadius / ChamberRadius) * 100))
//m4_define(Block5CellRatioInlet,	calc((n_z3 / n_z5) * 100))
//Chamber Edge
//m4_define(Block5ZRatioEdge, calc((0.2 * (ChamberRadius - FuelInletTopRadius)) * 2))
//m4_define(Block5CellRatioEdge,	calc(((0.25 * n_z4) / n_z5) * 100))
//Rest of Block
//m4_define(Block5ZRatioCenter, calc(100 - Block5ZRatioInlet))
//m4_define(Block5CellRatioCenter,	calc(100 - Block5CellRatioInlet))

//Block 6 & 7 X-Grading:
//Inlet Portion
//m4_define(Block6XRatioInlet, 20)
//m4_define(Block6CellRatioInlet,	35)
//Rest of Block
//m4_define(Block6XRatioCenter, 80)
//m4_define(Block6CellRatioCenter,	65)

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

//Arc intercept calcs
//m4_define(HalfLength, calc(L1 / 2))
//m4_define(midZ, calc((0.25* z2) + (0.75* z3)))
//m4_define(midY, calc((0.25* y2) + (0.75* y3)))
//m4_define(HalfLength2, calc((L2 * 0.5) + L1))
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
FoamFile
{
    version         2.0;
    format          ascii;
 
    root            "";
    case            "";
    instance        "";
    local           "";
 
    class           dictionary;
    object          blockMeshDict;
}
 
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
scale 0.001;
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
//Load Variables calculated from m4 macro script above into the output to 
//      utilize the variables found below to keep the output neat/readable 
// Y-Z data for different radial lengths (height of cross-section)
radialInjector          zInjector;
FrwedgeInjector         yInjector;
BkwedgeInjector         -yInjector;

radialBotFuelInlet      zInletBot;
FrwedgeBotFuelInlet     yInletBot;
BkwedgeBotFuelInlet     -yInletBot;

radialTopFuelInlet      zInletTop;
FrwedgeTopFuelInlet     yInletTop;
BkwedgeTopFuelInlet     -yInletTop;

radialChamberWall       zChamberTop;
FrwedgeChamberWall      yChamberTop;
BkwedgeChamberWall      -yChamberTop;

radialThroat            zThroat;
FrwedgeThroat           yThroat;
BkwedgeThroat           -yThroat;

radialExit              zExit;
FrwedgeExit             yExit;
BkwedgeExit             -yExit;

// X data for different block sections
lengthLeftLoxInlet      XLoxInletLeft;
lengthRightLoxInlet     XLoxInletRight;
lengthStartConverge     ChamberLength;
lengthInjector          InjectorLength;
lengthThroat            XThroat;
lengthTotal             XExit;

vertices
(
// Block 1 Vertices
name b1V0   (0					    $radialInjector		    $FrwedgeInjector)		    // Vertex #0
name b1V1   ($lengthLeftLoxInlet	$radialInjector         $FrwedgeInjector)		    // Vertex #1
name b1V2   ($lengthLeftLoxInlet 	$radialInjector		    $BkwedgeInjector)		    // Vertex #2
name b1V3   (0 					    $radialInjector 		$BkwedgeInjector)		    // Vertex #3
name b1V4   (0 					    $radialBotFuelInlet 	$FrwedgeBotFuelInlet)		// Vertex #4
name b1V5   ($lengthLeftLoxInlet 	$radialBotFuelInlet     $FrwedgeBotFuelInlet)		// Vertex #5
name b1V6   ($lengthLeftLoxInlet	$radialBotFuelInlet	    $BkwedgeBotFuelInlet)		// Vertex #6
name b1V7   (0 					    $radialBotFuelInlet	    $BkwedgeBotFuelInlet)		// Vertex #7

// Block 2 Vertices
